Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile
    (35) python_code -> STRING . python_code
    (39) python_code -> STRING . empty
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (45) empty -> .

    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    ASSIGNMENT_OPERATOR reduce using rule 45 (empty -> .)
    NL              reduce using rule 45 (empty -> .)
    SEMICOLON       reduce using rule 45 (empty -> .)
    END_COLON       reduce using rule 45 (empty -> .)

    python_code                    shift and go to state 41
    empty                          shift and go to state 40

state 9

    (6) statement_complex -> conditional .

    IF              reduce using rule 6 (statement_complex -> conditional .)
    WHILE           reduce using rule 6 (statement_complex -> conditional .)
    FOR             reduce using rule 6 (statement_complex -> conditional .)
    RETURN          reduce using rule 6 (statement_complex -> conditional .)
    ASSERT          reduce using rule 6 (statement_complex -> conditional .)
    YIELD           reduce using rule 6 (statement_complex -> conditional .)
    PYTHON          reduce using rule 6 (statement_complex -> conditional .)
    STRING          reduce using rule 6 (statement_complex -> conditional .)
    DOCSTRING       reduce using rule 6 (statement_complex -> conditional .)
    COLON           reduce using rule 6 (statement_complex -> conditional .)
    SHELL_DELIMITER reduce using rule 6 (statement_complex -> conditional .)
    DEDENT          reduce using rule 6 (statement_complex -> conditional .)
    $end            reduce using rule 6 (statement_complex -> conditional .)


state 10

    (37) python_code -> COLON . python_code
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    python_code                    shift and go to state 42

state 11

    (20) loop -> for_loop .

    IF              reduce using rule 20 (loop -> for_loop .)
    WHILE           reduce using rule 20 (loop -> for_loop .)
    FOR             reduce using rule 20 (loop -> for_loop .)
    RETURN          reduce using rule 20 (loop -> for_loop .)
    ASSERT          reduce using rule 20 (loop -> for_loop .)
    YIELD           reduce using rule 20 (loop -> for_loop .)
    PYTHON          reduce using rule 20 (loop -> for_loop .)
    STRING          reduce using rule 20 (loop -> for_loop .)
    DOCSTRING       reduce using rule 20 (loop -> for_loop .)
    COLON           reduce using rule 20 (loop -> for_loop .)
    SHELL_DELIMITER reduce using rule 20 (loop -> for_loop .)
    $end            reduce using rule 20 (loop -> for_loop .)
    DEDENT          reduce using rule 20 (loop -> for_loop .)


state 12

    (15) statement_result -> assert .

    NL              reduce using rule 15 (statement_result -> assert .)
    SEMICOLON       reduce using rule 15 (statement_result -> assert .)


state 13

    (21) while_loop -> WHILE . expression END_COLON suite
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 19
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    expression                     shift and go to state 44
    python_code                    shift and go to state 43
    shellblock                     shift and go to state 45

state 14

    (0) S' -> programfile .



state 15

    (10) statement_multi -> statement_simple .

    NL              reduce using rule 10 (statement_multi -> statement_simple .)
    SEMICOLON       reduce using rule 10 (statement_multi -> statement_simple .)


state 16

    (16) statement_result -> yield .

    NL              reduce using rule 16 (statement_result -> yield .)
    SEMICOLON       reduce using rule 16 (statement_result -> yield .)


state 17

    (30) assert -> ASSERT . expression
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 19
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    python_code                    shift and go to state 43
    shellblock                     shift and go to state 45
    expression                     shift and go to state 46

state 18

    (13) statement_result -> assignment .

    NL              reduce using rule 13 (statement_result -> assignment .)
    SEMICOLON       reduce using rule 13 (statement_result -> assignment .)


state 19

    (44) shellblock -> SHELL_DELIMITER . statement SHELL_DELIMITER
    (46) statement -> . proc
    (47) statement -> . procin
    (50) proc -> . command empty
    (51) proc -> . command procout
    (48) procin -> . command STREAM_IN instream procout
    (49) procin -> . command STREAM_IN instream empty
    (52) command -> . WORD arglist
    (53) command -> . WORD empty

    WORD            shift and go to state 50

    procin                         shift and go to state 47
    statement                      shift and go to state 48
    command                        shift and go to state 49
    proc                           shift and go to state 51

state 20

    (18) statement_no_result -> python_code .
    (27) assignment -> python_code . ASSIGNMENT_OPERATOR expression

    NL              reduce using rule 18 (statement_no_result -> python_code .)
    SEMICOLON       reduce using rule 18 (statement_no_result -> python_code .)
    ASSIGNMENT_OPERATOR shift and go to state 52


state 21

    (19) loop -> while_loop .

    IF              reduce using rule 19 (loop -> while_loop .)
    WHILE           reduce using rule 19 (loop -> while_loop .)
    FOR             reduce using rule 19 (loop -> while_loop .)
    RETURN          reduce using rule 19 (loop -> while_loop .)
    ASSERT          reduce using rule 19 (loop -> while_loop .)
    YIELD           reduce using rule 19 (loop -> while_loop .)
    PYTHON          reduce using rule 19 (loop -> while_loop .)
    STRING          reduce using rule 19 (loop -> while_loop .)
    DOCSTRING       reduce using rule 19 (loop -> while_loop .)
    COLON           reduce using rule 19 (loop -> while_loop .)
    SHELL_DELIMITER reduce using rule 19 (loop -> while_loop .)
    $end            reduce using rule 19 (loop -> while_loop .)
    DEDENT          reduce using rule 19 (loop -> while_loop .)


state 22

    (14) statement_result -> return .

    NL              reduce using rule 14 (statement_result -> return .)
    SEMICOLON       reduce using rule 14 (statement_result -> return .)


state 23

    (43) shellblock_run -> shellblock .

    NL              reduce using rule 43 (shellblock_run -> shellblock .)
    SEMICOLON       reduce using rule 43 (shellblock_run -> shellblock .)


state 24

    (31) yield -> YIELD . expression
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 19
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    python_code                    shift and go to state 43
    shellblock                     shift and go to state 45
    expression                     shift and go to state 53

state 25

    (23) conditional -> IF . expression END_COLON suite conditional_extension
    (24) conditional -> IF . expression END_COLON suite empty
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 19
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    python_code                    shift and go to state 43
    expression                     shift and go to state 54
    shellblock                     shift and go to state 45

state 26

    (28) return -> RETURN . empty
    (29) return -> RETURN . expression
    (45) empty -> .
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    NL              reduce using rule 45 (empty -> .)
    SEMICOLON       reduce using rule 45 (empty -> .)
    SHELL_DELIMITER shift and go to state 19
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    python_code                    shift and go to state 43
    expression                     shift and go to state 56
    empty                          shift and go to state 55
    shellblock                     shift and go to state 45

state 27

    (11) statement_simple -> statement_result .

    SEMICOLON       reduce using rule 11 (statement_simple -> statement_result .)
    NL              reduce using rule 11 (statement_simple -> statement_result .)


state 28

    (5) statement_complex -> loop .

    IF              reduce using rule 5 (statement_complex -> loop .)
    WHILE           reduce using rule 5 (statement_complex -> loop .)
    FOR             reduce using rule 5 (statement_complex -> loop .)
    RETURN          reduce using rule 5 (statement_complex -> loop .)
    ASSERT          reduce using rule 5 (statement_complex -> loop .)
    YIELD           reduce using rule 5 (statement_complex -> loop .)
    PYTHON          reduce using rule 5 (statement_complex -> loop .)
    STRING          reduce using rule 5 (statement_complex -> loop .)
    DOCSTRING       reduce using rule 5 (statement_complex -> loop .)
    COLON           reduce using rule 5 (statement_complex -> loop .)
    SHELL_DELIMITER reduce using rule 5 (statement_complex -> loop .)
    DEDENT          reduce using rule 5 (statement_complex -> loop .)
    $end            reduce using rule 5 (statement_complex -> loop .)


state 29

    (17) statement_no_result -> shellblock_run .

    NL              reduce using rule 17 (statement_no_result -> shellblock_run .)
    SEMICOLON       reduce using rule 17 (statement_no_result -> shellblock_run .)


state 30

    (12) statement_simple -> statement_no_result .

    SEMICOLON       reduce using rule 12 (statement_simple -> statement_no_result .)
    NL              reduce using rule 12 (statement_simple -> statement_no_result .)


state 31

    (38) python_code -> PYTHON empty .

    NL              reduce using rule 38 (python_code -> PYTHON empty .)
    SEMICOLON       reduce using rule 38 (python_code -> PYTHON empty .)
    END_COLON       reduce using rule 38 (python_code -> PYTHON empty .)
    ASSIGNMENT_OPERATOR reduce using rule 38 (python_code -> PYTHON empty .)


state 32

    (34) python_code -> PYTHON python_code .

    NL              reduce using rule 34 (python_code -> PYTHON python_code .)
    SEMICOLON       reduce using rule 34 (python_code -> PYTHON python_code .)
    END_COLON       reduce using rule 34 (python_code -> PYTHON python_code .)
    ASSIGNMENT_OPERATOR reduce using rule 34 (python_code -> PYTHON python_code .)


state 33

    (40) python_code -> DOCSTRING empty .

    NL              reduce using rule 40 (python_code -> DOCSTRING empty .)
    SEMICOLON       reduce using rule 40 (python_code -> DOCSTRING empty .)
    END_COLON       reduce using rule 40 (python_code -> DOCSTRING empty .)
    ASSIGNMENT_OPERATOR reduce using rule 40 (python_code -> DOCSTRING empty .)


state 34

    (36) python_code -> DOCSTRING python_code .

    NL              reduce using rule 36 (python_code -> DOCSTRING python_code .)
    SEMICOLON       reduce using rule 36 (python_code -> DOCSTRING python_code .)
    END_COLON       reduce using rule 36 (python_code -> DOCSTRING python_code .)
    ASSIGNMENT_OPERATOR reduce using rule 36 (python_code -> DOCSTRING python_code .)


state 35

    (22) for_loop -> FOR PYTHON . IN expression END_COLON suite

    IN              shift and go to state 57


state 36

    (3) nonempty_block -> statement_complex empty .

    DEDENT          reduce using rule 3 (nonempty_block -> statement_complex empty .)
    $end            reduce using rule 3 (nonempty_block -> statement_complex empty .)


state 37

    (4) nonempty_block -> statement_complex nonempty_block .

    DEDENT          reduce using rule 4 (nonempty_block -> statement_complex nonempty_block .)
    $end            reduce using rule 4 (nonempty_block -> statement_complex nonempty_block .)


state 38

    (7) statement_complex -> statement_multi NL .

    IF              reduce using rule 7 (statement_complex -> statement_multi NL .)
    WHILE           reduce using rule 7 (statement_complex -> statement_multi NL .)
    FOR             reduce using rule 7 (statement_complex -> statement_multi NL .)
    RETURN          reduce using rule 7 (statement_complex -> statement_multi NL .)
    ASSERT          reduce using rule 7 (statement_complex -> statement_multi NL .)
    YIELD           reduce using rule 7 (statement_complex -> statement_multi NL .)
    PYTHON          reduce using rule 7 (statement_complex -> statement_multi NL .)
    STRING          reduce using rule 7 (statement_complex -> statement_multi NL .)
    DOCSTRING       reduce using rule 7 (statement_complex -> statement_multi NL .)
    COLON           reduce using rule 7 (statement_complex -> statement_multi NL .)
    SHELL_DELIMITER reduce using rule 7 (statement_complex -> statement_multi NL .)
    DEDENT          reduce using rule 7 (statement_complex -> statement_multi NL .)
    $end            reduce using rule 7 (statement_complex -> statement_multi NL .)


state 39

    (8) statement_complex -> statement_multi SEMICOLON . NL
    (9) statement_multi -> statement_multi SEMICOLON . statement_multi
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    NL              shift and go to state 59
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    shellblock_run                 shift and go to state 29
    yield                          shift and go to state 16
    statement_result               shift and go to state 27
    python_code                    shift and go to state 20
    statement_multi                shift and go to state 58
    return                         shift and go to state 22
    assignment                     shift and go to state 18
    statement_no_result            shift and go to state 30
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_simple               shift and go to state 15

state 40

    (39) python_code -> STRING empty .

    NL              reduce using rule 39 (python_code -> STRING empty .)
    SEMICOLON       reduce using rule 39 (python_code -> STRING empty .)
    END_COLON       reduce using rule 39 (python_code -> STRING empty .)
    ASSIGNMENT_OPERATOR reduce using rule 39 (python_code -> STRING empty .)


state 41

    (35) python_code -> STRING python_code .

    NL              reduce using rule 35 (python_code -> STRING python_code .)
    SEMICOLON       reduce using rule 35 (python_code -> STRING python_code .)
    END_COLON       reduce using rule 35 (python_code -> STRING python_code .)
    ASSIGNMENT_OPERATOR reduce using rule 35 (python_code -> STRING python_code .)


state 42

    (37) python_code -> COLON python_code .

    NL              reduce using rule 37 (python_code -> COLON python_code .)
    SEMICOLON       reduce using rule 37 (python_code -> COLON python_code .)
    END_COLON       reduce using rule 37 (python_code -> COLON python_code .)
    ASSIGNMENT_OPERATOR reduce using rule 37 (python_code -> COLON python_code .)


state 43

    (33) expression -> python_code .

    NL              reduce using rule 33 (expression -> python_code .)
